id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_relation_agent,access_relation_agent,model_relation_agent,base.group_user,1,1,1,1

access_account_account_salesman,account_account salesman,account.model_account_account,dashboard_agent.group_external_agent,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,dashboard_agent.group_external_agent,1,0,0,0
access_account_account_tag_sale_salesman,account.account.tag.sale.salesman,account.model_account_account_tag,dashboard_agent.group_external_agent,1,0,0,0
access_account_invoice_send_salesman,access.account.invoice.send.salesman,account.model_account_invoice_send,dashboard_agent.group_external_agent,1,0,0,0
access_sale_account_journal,account.journal sale order.user,account.model_account_journal,dashboard_agent.group_external_agent,1,0,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,dashboard_agent.group_external_agent,1,0,0,0
access_account_move_line_salesman,account_move_line salesman,account.model_account_move_line,dashboard_agent.group_external_agent,1,0,0,0
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.model_account_partial_reconcile,dashboard_agent.group_external_agent,1,0,0,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,dashboard_agent.group_external_agent,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,dashboard_agent.group_external_agent,1,0,0,0
access_account_tax_group_sale_manager,account.tax.group sale manager,account.model_account_tax_group,dashboard_agent.group_external_agent,1,0,0,0

access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,dashboard_agent.group_external_agent,1,0,0,0

access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,dashboard_agent.group_external_agent,1,0,0,0

access_product_product_attribute_custom_value_sale_user,product.attribute.custom value salesman,product.model_product_attribute_custom_value,dashboard_agent.group_external_agent,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,dashboard_agent.group_external_agent,1,0,0,0

access_product_product_sale_user,product.product sale use,product.model_product_product,dashboard_agent.group_external_agent,1,0,0,0
access_product_template_sale_user,product.template sale use,product.model_product_template,dashboard_agent.group_external_agent,1,0,0,0

access_uom_uom_user,uom.uom.user,uom.model_uom_uom,dashboard_agent.group_external_agent,1,0,0,0

access_sale_order,sale.order,sale.model_sale_order,dashboard_agent.group_external_agent,1,0,0,0

access_sale_order_line,sale.order.line,sale.model_sale_order_line,dashboard_agent.group_external_agent,1,0,0,0

access_sale_report_salesman,sale.report,sale.model_sale_report,dashboard_agent.group_external_agent,1,0,0,0

access_payment_link_wizard_sale,access.payment.link.wizard.sale,payment.model_payment_link_wizard,dashboard_agent.group_external_agent,1,0,0,0
access_sale_advance_payment_inv,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,dashboard_agent.group_external_agent,1,0,0,0
access_sale_order_cancel,access.sale.order.cancel,sale.model_sale_order_cancel,dashboard_agent.group_external_agent,1,0,0,0

access_stock_move_salesman,stock_move salesman,stock.model_stock_move,dashboard_agent.group_external_agent,1,0,0,0

